Folder	File	all/selected	Sample	Cell	Full_path
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20301.sort.mdup	all	RPE-BM510	BM510x04_PE20301	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20301.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20302.sort.mdup	all	RPE-BM510	BM510x04_PE20302	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20302.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20303.sort.mdup	all	RPE-BM510	BM510x04_PE20303	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20303.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20304.sort.mdup	all	RPE-BM510	BM510x04_PE20304	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20304.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20305.sort.mdup	all	RPE-BM510	BM510x04_PE20305	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20305.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20306.sort.mdup	all	RPE-BM510	BM510x04_PE20306	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20306.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20307.sort.mdup	all	RPE-BM510	BM510x04_PE20307	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20307.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20308.sort.mdup	all	RPE-BM510	BM510x04_PE20308	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20308.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20309.sort.mdup	all	RPE-BM510	BM510x04_PE20309	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20309.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20310.sort.mdup	all	RPE-BM510	BM510x04_PE20310	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20310.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20311.sort.mdup	all	RPE-BM510	BM510x04_PE20311	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20311.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20312.sort.mdup	all	RPE-BM510	BM510x04_PE20312	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20312.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x04_PE20313.sort.mdup	all	RPE-BM510	BM510x04_PE20313	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x04_PE20313.sort.mdup.bam
